03/12 12:04:00 FINE sim.Admin|Log for simulation 47 started
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.057379201270945084
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.024557853808511273
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=video] to 0.0019599865048211427
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=video] to 0.04085049238201974
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=text] to 0.001209879049780539
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.026257336331461278
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.022552228306021424
03/12 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.022596353167800436
03/12 12:11:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
03/12 12:11:30 SEVERE demand.CampaignImpl|Campaign #1869200013 impressed while over limit. Current cost: 0.016042159178507365 Budget limit: 0.052
03/12 12:11:30 INFO agents.DemandAgent|Posting DIRECTLY to CampaignLimitReached to the event bus for campaign #1869200013 advertiser name: adv2
03/12 12:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1869200013 due to limit. My name is DummyAdnetwork-2
03/12 12:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1869200013 due to limit. My name is DummyAdnetwork-4
03/12 12:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1869200013 due to limit. My name is DummyAdnetwork-6
03/12 12:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1869200013 due to limit. My name is DummyAdnetwork
03/12 12:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1869200013 due to limit. My name is adv1
03/12 12:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1869200013 due to limit. My name is adv2
03/12 12:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1869200013 due to limit. My name is DummyAdnetwork-5
03/12 12:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1869200013 due to limit. My name is DummyAdnetwork-3
03/12 12:11:30 INFO agents.DemandAgent|Posting CampaignLimitReached to the event bus for campaign #1869200013 advertiser name: adv2
03/12 12:11:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1869200013 due to limit
03/12 12:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1869200013 due to limit. My name is adv2
03/12 12:11:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1869200013 due to limit
03/12 12:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1869200013 due to limit. My name is DummyAdnetwork-5
03/12 12:11:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1869200013 due to limit
03/12 12:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1869200013 due to limit. My name is DummyAdnetwork-3
03/12 12:11:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1869200013 due to limit
03/12 12:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1869200013 due to limit. My name is DummyAdnetwork-2
03/12 12:11:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1869200013 due to limit
03/12 12:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1869200013 due to limit. My name is DummyAdnetwork-6
03/12 12:11:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1869200013 due to limit
03/12 12:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1869200013 due to limit. My name is adv1
03/12 12:11:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1869200013 due to limit
03/12 12:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1869200013 due to limit. My name is DummyAdnetwork
03/12 12:11:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1869200013 due to limit
03/12 12:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1869200013 due to limit. My name is DummyAdnetwork-4
03/12 12:11:30 SEVERE demand.CampaignImpl|Campaign #151851786 impressed while over limit. Current cost: 0.0 Budget limit: 0.223
03/12 12:11:30 INFO agents.DemandAgent|Posting DIRECTLY to CampaignLimitReached to the event bus for campaign #151851786 advertiser name: adv1
03/12 12:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #151851786 due to limit. My name is DummyAdnetwork-2
03/12 12:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #151851786 due to limit. My name is DummyAdnetwork-4
03/12 12:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #151851786 due to limit. My name is DummyAdnetwork-6
03/12 12:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #151851786 due to limit. My name is DummyAdnetwork
03/12 12:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #151851786 due to limit. My name is adv1
03/12 12:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #151851786 due to limit. My name is adv2
03/12 12:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #151851786 due to limit. My name is DummyAdnetwork-5
03/12 12:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #151851786 due to limit. My name is DummyAdnetwork-3
03/12 12:11:30 INFO agents.DemandAgent|Posting CampaignLimitReached to the event bus for campaign #151851786 advertiser name: adv1
03/12 12:11:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #151851786 due to limit
03/12 12:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #151851786 due to limit. My name is adv2
03/12 12:11:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #151851786 due to limit
03/12 12:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #151851786 due to limit. My name is DummyAdnetwork-5
03/12 12:11:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #151851786 due to limit
03/12 12:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #151851786 due to limit. My name is DummyAdnetwork-3
03/12 12:11:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #151851786 due to limit
03/12 12:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #151851786 due to limit. My name is DummyAdnetwork-2
03/12 12:11:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #151851786 due to limit
03/12 12:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #151851786 due to limit. My name is DummyAdnetwork-6
03/12 12:11:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #151851786 due to limit
03/12 12:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #151851786 due to limit. My name is adv1
03/12 12:11:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #151851786 due to limit
03/12 12:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #151851786 due to limit. My name is DummyAdnetwork
03/12 12:11:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #151851786 due to limit
03/12 12:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #151851786 due to limit. My name is DummyAdnetwork-4
03/12 12:11:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 44
03/12 12:11:30 INFO sim.Simulation|***** START OF TIME 45 COMPLETE *****
03/12 12:11:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.16318352341391834 Cmp ID: 1285209459 Cmp Bid: 8452
03/12 12:11:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11351234372666828 Cmp ID: 1285209459 Cmp Bid: 4743
03/12 12:11:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.13692627980278638 Cmp ID: 1285209459 Cmp Bid: 10053
03/12 12:11:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1417751590840075 Cmp ID: 1285209459 Cmp Bid: 571
03/12 12:11:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.19866716570920345 Cmp ID: 1285209459 Cmp Bid: 2165
03/12 12:11:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.19168902434126045 Cmp ID: 1285209459 Cmp Bid: 642
03/12 12:11:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from adv1 : UCS Bid: 0.2 Cmp ID: 1285209459 Cmp Bid: 4301
03/12 12:11:40 INFO sim.Simulation|***** START OF TIME 46 *****
03/12 12:11:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1324451384 at price 28.532
03/12 12:11:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1324451384 at price 28.532
03/12 12:11:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #151851786 at price 0.223
03/12 12:11:40 INFO demand.CampaignImpl|Applied daily limit for campaign #151851786 at price 0.223
03/12 12:11:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1820804152 at price 3.0909994368863494
03/12 12:11:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1820804152 at price 3.0909994368863494
03/12 12:11:40 INFO agents.DemandAgent|Day 46 : Auction pending campaign: CampaignImpl [id=1285209459, reachImps=12986, dayStart=47, dayEnd=49, targetSegment=[OLD], videoCoef=2.105152566997965, mobileCoef=1.9986431638563331, budgetMillis=0, advertiser=null]
03/12 12:11:40 INFO demand.CampaignImpl|Campaign 1113607548 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=8445.687447317312, otherImps=0.0, cost=0.7633587810591517] Reach 43288 ERR 0.048243346407674095 Budget 27.446 Revenue 1.3240868855050234
03/12 12:11:40 FINE agents.DemandAgent|Day 46 :Quality Ratings... Quality Retings DummyAdnetwork-5: 0.9555908658779416DummyAdnetwork-4: 0.5058787890504284adv2: 1.2756508833172198DummyAdnetwork-3: 0.45424773656783846adv1: 0.33124086602603436DummyAdnetwork-2: 0.3901990725398224DummyAdnetwork-6: 0.5093567892281303DummyAdnetwork: 0.4732536085393481
03/12 12:11:40 FINE agents.DemandAgent|Day 46 :Reporting campaign auction results... CampaignImpl [id=1285209459, reachImps=12986, dayStart=47, dayEnd=49, targetSegment=[OLD], videoCoef=2.105152566997965, mobileCoef=1.9986431638563331, budgetMillis=5018, advertiser=DummyAdnetwork-5]
03/12 12:11:40 FINE agents.DemandAgent|Day 46 :Reporting UCS auction results... DummyAdnetwork-5[efday=46, level=0.6561000000000001, price=0.08437922147386186] DummyAdnetwork-4[efday=46, level=0.81, price=0.11328240002479197] adv2[efday=46, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=46, level=0.5314410000000002, price=0.0] adv1[efday=46, level=1.0, price=0.18871791488076683] DummyAdnetwork-2[efday=46, level=0.9, price=0.15659647101179883] DummyAdnetwork-6[efday=46, level=0.5904900000000002, price=0.06832602357936265] DummyAdnetwork[efday=46, level=0.7290000000000001, price=0.09747317599447144] 
03/12 12:11:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@5b2b42b6 event: tau.tac.adx.messages.UserClassificationServiceNotification@b55cac3
03/12 12:11:40 INFO agents.DemandAgent|Day 46 :Notifying new campaign opportunity: CampaignImpl [id=1063424007, reachImps=484, dayStart=48, dayEnd=50, targetSegment=[HIGH_INCOME, MALE, OLD], videoCoef=2.7703041497755514, mobileCoef=1.7647567579303787, budgetMillis=0, advertiser=null]
03/12 12:11:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
03/12 12:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=video] to 3.349469177025958E-4
03/12 12:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.12143884114847994
03/12 12:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 7.072163042198427E-4
03/12 12:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.01562706581219316
03/12 12:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=text] to 0.07075474816996331
03/12 12:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.014944848592857562
03/12 12:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.0011737960041657994
03/12 12:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=text] to 0.0012741805095339215
03/12 12:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.012692012253056275
03/12 12:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=video] to 9.598843760448472E-4
03/12 12:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.01537006275851164
03/12 12:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=video] to 0.07185157506161254
03/12 12:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=text] to 4.4006593371360276E-4
03/12 12:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.0155356307485504
03/12 12:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.015319886973745804
03/12 12:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.014041149833378012
03/12 12:11:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
03/12 12:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.10310119115997468
03/12 12:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=video] to 4.634874269126626E-4
03/12 12:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.015497419089038659
03/12 12:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 7.299846883108891E-4
03/12 12:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=text] to 0.06597140856577459
03/12 12:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.015204633389284147
03/12 12:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 6.962267488608648E-4
03/12 12:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=text] to 0.0012991720645459154
